timestamp,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,humidity,temperature,location
2024-04-12T21:54:30Z,2410.8,2410.1,2410.2,2679.9,2679.8,2680.0,5770.7,5770.2,5770.3,2373.4,2373.6,2373.4,3560.9,3560.7,3560.4,4502.2,4502.6,4502.2,6293.5,6294.8,6296.0,8767.7,8767.3,8765.7,5301.9,5301.8,5302.8,7547.9,7545.3,7546.9,6204.5,6202.5,6203.9,1884.7,1883.0,1883.2,3744.8,3745.3,3745.5,2627.5,2626.9,2626.8,2938.8,2937.8,2938.7,27.480000,27.670000,going to home base
2024-04-12T21:54:40Z,2410.5,2409.9,2410.2,2678.6,2678.6,2678.8,5770.9,5770.5,5770.9,2373.2,2373.4,2373.2,3559.2,3558.6,3558.3,4502.0,4501.7,4501.8,6291.1,6292.5,6293.0,8765.9,8767.0,8767.4,5302.3,5301.2,5301.8,7544.7,7543.6,7544.3,6207.2,6207.1,6205.8,1884.1,1882.6,1882.5,3744.8,3744.6,3745.5,2628.0,2627.2,2627.3,2936.8,2937.2,2938.2,27.459999,27.650000,going to home base
2024-04-12T21:54:45Z,2410.8,2410.5,2410.6,2678.5,2677.7,2678.5,5770.7,5770.2,5770.0,2372.7,2373.0,2373.8,3559.0,3558.3,3558.8,4501.6,4501.7,4501.7,6295.1,6294.2,6294.1,8768.1,8764.9,8766.1,5302.0,5301.6,5303.0,7548.2,7547.1,7547.6,6204.2,6204.9,6204.5,1883.8,1882.9,1882.6,3744.1,3744.2,3745.7,2627.8,2627.1,2627.2,2936.6,2936.8,2936.9,27.480000,27.629999,going to home base
2024-04-12T21:54:50Z,2411.1,2410.6,2410.9,2678.4,2677.9,2678.3,5771.2,5770.3,5770.8,2373.9,2373.5,2373.7,3559.5,3559.2,3559.2,4501.3,4501.6,4501.5,6292.8,6292.7,6294.3,8766.7,8764.6,8765.1,5300.7,5300.9,5302.9,7544.7,7545.5,7544.0,6200.8,6200.9,6202.4,1884.1,1882.9,1882.5,3745.8,3745.5,3745.9,2627.9,2627.4,2627.1,2937.5,2937.6,2937.7,27.490000,27.680000,going to home base
2024-04-12T21:54:55Z,2410.9,2410.5,2410.7,2678.3,2678.6,2678.7,5771.1,5770.4,5770.9,2374.0,2373.9,2374.1,3559.6,3559.4,3559.5,4502.1,4501.9,4501.5,6289.3,6289.5,6291.0,8763.7,8764.6,8763.3,5300.8,5301.3,5301.9,7546.1,7546.4,7547.0,6203.0,6205.4,6204.5,1884.7,1883.5,1883.4,3744.8,3744.8,3745.8,2627.4,2626.5,2626.7,2936.5,2935.1,2936.2,27.459999,27.670000,going to home base
2024-04-12T21:55:00Z,2409.9,2409.7,2409.5,2679.0,2679.2,2679.2,5771.4,5770.8,5771.2,2373.0,2373.1,2373.9,3559.7,3559.4,3559.3,4501.9,4501.8,4502.0,6291.6,6291.9,6291.1,8765.3,8766.3,8765.8,5303.4,5301.7,5302.3,7546.0,7543.5,7545.6,6204.6,6206.3,6207.3,1884.4,1883.1,1882.7,3745.8,3745.5,3746.8,2627.2,2626.2,2626.1,2936.2,2936.2,2936.4,27.459999,27.650000,going to home base
2024-04-12T21:55:05Z,2410.3,2408.9,2409.7,2678.7,2678.4,2678.4,5771.1,5770.7,5771.1,2373.5,2373.0,2373.8,3559.7,3558.8,3558.8,4501.6,4501.6,4502.0,6292.1,6292.1,6291.1,8765.8,8765.1,8765.0,5301.8,5300.9,5303.2,7547.0,7543.3,7543.9,6206.9,6206.7,6206.4,1884.4,1882.9,1882.9,3745.5,3745.6,3746.7,2628.5,2627.9,2627.9,2937.1,2936.3,2936.4,27.459999,27.719999,going to home base
2024-04-12T21:55:10Z,2410.9,2409.8,2410.6,2678.4,2678.2,2678.7,5770.1,5770.0,5770.5,2372.6,2372.6,2372.9,3560.0,3559.7,3559.6,4501.4,4501.4,4501.5,6293.9,6293.6,6293.3,8765.7,8764.9,8764.7,5301.7,5302.1,5301.8,7549.3,7546.7,7546.4,6206.6,6205.8,6207.0,1884.5,1882.8,1882.9,3745.6,3746.0,3746.5,2627.1,2626.5,2626.9,2935.8,2935.4,2936.1,27.440001,27.650000,going to home base
2024-04-12T21:55:15Z,2410.6,2410.6,2410.5,2678.9,2678.8,2679.7,5770.5,5770.4,5770.5,2373.2,2373.6,2373.4,3559.9,3559.5,3559.4,4501.4,4501.6,4500.9,6293.7,6292.8,6293.2,8765.0,8764.3,8764.7,5302.2,5301.9,5302.2,7546.8,7545.1,7545.6,6204.1,6203.5,6203.7,1884.7,1883.0,1882.6,3744.8,3745.0,3746.0,2628.1,2627.7,2627.5,2936.1,2935.2,2935.8,27.450001,27.690001,going to home base
2024-04-12T21:55:20Z,2410.7,2409.4,2409.7,2678.7,2678.6,2678.4,5770.6,5770.2,5770.1,2373.8,2373.2,2373.9,3559.3,3558.9,3559.7,4501.9,4501.6,4501.4,6291.4,6291.0,6291.7,8765.4,8764.3,8764.4,5303.0,5301.6,5303.6,7545.8,7545.3,7546.1,6205.5,6204.0,6204.3,1884.8,1883.0,1882.9,3746.0,3745.6,3746.6,2627.9,2626.7,2627.0,2936.0,2935.2,2934.2,27.450001,27.660000,going to home base
2024-04-12T21:55:25Z,2411.1,2410.0,2410.2,2678.1,2678.2,2678.3,5771.1,5770.7,5770.6,2373.0,2373.0,2373.5,3559.5,3560.6,3559.6,4501.8,4500.9,4501.4,6291.7,6292.0,6294.3,8764.7,8763.3,8763.9,5303.0,5302.9,5303.3,7547.5,7545.7,7545.6,6205.0,6205.7,6204.5,1884.3,1883.1,1883.1,3745.5,3745.3,3745.9,2628.0,2626.7,2627.3,2935.3,2934.4,2934.8,27.459999,27.670000,going to home base
2024-04-12T21:55:30Z,2410.3,2410.1,2410.0,2678.6,2678.5,2678.8,5770.4,5770.0,5770.2,2373.5,2373.3,2374.0,3559.5,3558.8,3559.1,4501.1,4501.3,4501.3,6292.7,6293.2,6293.4,8763.7,8764.1,8764.7,5302.3,5302.6,5303.1,7547.0,7543.1,7546.2,6206.2,6206.8,6207.7,1884.2,1883.0,1882.7,3745.5,3745.4,3746.2,2627.8,2627.1,2626.9,2934.9,2934.6,2935.0,27.450001,27.650000,going to home base
2024-04-12T21:55:35Z,2410.8,2410.2,2410.2,2679.0,2678.3,2679.1,5770.2,5769.8,5769.4,2373.2,2373.4,2373.9,3559.7,3560.0,3559.4,4501.2,4501.4,4500.6,6293.8,6295.0,6295.0,8767.9,8767.5,8765.0,5302.6,5302.9,5303.9,7547.7,7546.1,7545.9,6203.5,6203.0,6200.7,1884.6,1883.0,1883.2,3745.8,3745.2,3746.3,2627.3,2626.6,2626.9,2936.0,2935.6,2935.9,27.480000,27.650000,going to home base
2024-04-12T21:55:40Z,2409.9,2409.9,2409.7,2678.6,2678.1,2679.5,5770.4,5770.3,5770.5,2373.6,2373.3,2373.6,3560.4,3559.5,3559.4,4501.0,4500.8,4501.0,6292.9,6293.2,6292.7,8765.9,8767.4,8766.0,5301.3,5301.7,5302.1,7543.7,7543.2,7543.6,6206.6,6206.0,6206.0,1884.0,1882.4,1882.2,3745.0,3744.8,3745.5,2627.0,2626.2,2626.2,2936.3,2935.3,2935.5,27.440001,27.650000,going to home base
2024-04-12T21:55:45Z,2410.5,2409.6,2410.0,2678.4,2678.6,2678.8,5771.0,5770.8,5770.4,2372.0,2372.0,2372.8,3560.3,3559.7,3559.3,4500.5,4500.5,4500.9,6293.2,6292.2,6292.5,8765.8,8763.6,8763.2,5302.7,5302.0,5303.5,7544.3,7542.6,7543.5,6204.7,6205.4,6205.2,1884.1,1882.7,1882.5,3744.6,3745.1,3745.7,2627.2,2626.5,2626.7,2936.2,2935.6,2935.8,27.459999,27.650000,going to home base
2024-04-12T21:55:50Z,2410.6,2409.5,2409.6,2678.9,2679.3,2679.0,5770.6,5770.4,5770.1,2373.4,2373.5,2373.8,3559.6,3558.8,3559.0,4501.6,4501.5,4501.2,6291.7,6290.6,6293.4,8763.9,8766.1,8766.3,5301.3,5301.0,5301.9,7546.8,7545.8,7546.6,6208.1,6206.5,6206.2,1884.5,1882.8,1883.0,3745.0,3745.0,3745.5,2627.1,2625.7,2625.8,2935.5,2935.8,2935.7,27.480000,27.650000,going to home base
2024-04-12T21:55:55Z,2409.9,2409.2,2409.7,2678.3,2678.2,2678.7,5770.9,5769.9,5770.0,2372.1,2372.1,2372.8,3560.7,3559.5,3559.6,4501.6,4501.3,4501.7,6294.1,6292.9,6293.0,8764.1,8765.7,8766.2,5302.1,5301.1,5302.6,7546.9,7545.9,7546.0,6204.8,6204.3,6205.9,1884.6,1883.2,1883.3,3744.7,3744.9,3745.6,2626.4,2625.7,2625.8,2936.9,2936.3,2936.2,27.459999,27.670000,going to home base
2024-04-12T21:56:00Z,2410.2,2409.4,2409.8,2678.7,2678.4,2678.5,5769.4,5769.0,5769.3,2372.0,2372.2,2372.7,3559.6,3560.1,3558.6,4500.7,4500.4,4500.4,6293.1,6292.0,6294.1,8762.9,8763.7,8766.2,5301.4,5301.4,5301.8,7543.0,7540.9,7541.4,6205.2,6204.6,6206.5,1884.7,1883.0,1883.1,3744.2,3744.2,3745.0,2627.2,2626.9,2626.6,2936.7,2936.4,2936.4,27.480000,27.629999,going to home base
2024-04-12T21:56:05Z,2409.9,2409.2,2409.6,2678.9,2678.3,2678.8,5771.0,5769.9,5770.0,2371.2,2371.1,2371.4,3560.1,3559.8,3559.7,4500.8,4500.8,4500.7,6294.4,6294.5,6294.9,8763.9,8764.8,8764.2,5301.0,5301.0,5301.7,7545.0,7543.5,7544.5,6206.6,6206.4,6206.2,1884.7,1883.2,1883.4,3744.5,3744.1,3745.3,2627.7,2626.5,2626.9,2936.4,2935.4,2935.4,27.459999,27.680000,going to home base
2024-04-12T21:56:10Z,2410.8,2410.5,2410.4,2677.9,2677.6,2677.7,5770.1,5770.1,5769.8,2370.9,2370.6,2370.7,3559.8,3559.3,3559.1,4500.9,4500.5,4500.7,6292.9,6290.7,6292.4,8763.4,8762.0,8762.6,5301.7,5301.3,5300.7,7542.4,7543.1,7544.6,6204.9,6205.4,6205.9,1884.9,1883.2,1883.3,3744.5,3745.0,3745.6,2626.6,2625.8,2625.9,2935.7,2936.0,2936.7,27.450001,27.610001,going to home base
2024-04-12T21:56:15Z,2410.6,2410.0,2410.2,2677.8,2677.8,2678.5,5769.5,5769.2,5769.5,2372.6,2372.2,2373.1,3560.3,3559.9,3559.2,4500.7,4500.8,4501.2,6294.0,6292.0,6291.9,8764.9,8764.3,8764.5,5300.9,5299.8,5299.1,7545.4,7544.4,7545.4,6202.8,6205.1,6206.5,1884.4,1882.9,1883.1,3745.4,3745.6,3746.3,2626.2,2625.1,2625.5,2937.3,2936.3,2935.8,27.459999,27.650000,going to home base
2024-04-12T21:56:20Z,2410.3,2409.5,2410.1,2677.8,2678.0,2678.1,5771.2,5769.7,5769.7,2371.8,2372.0,2372.9,3559.4,3559.2,3559.4,4501.0,4500.8,4501.0,6292.1,6292.2,6293.0,8765.3,8763.9,8764.0,5301.1,5300.9,5301.2,7541.7,7542.3,7543.1,6207.5,6206.1,6207.6,1884.4,1883.1,1883.2,3745.0,3744.3,3745.1,2626.9,2626.2,2626.4,2935.3,2934.7,2935.9,27.459999,27.670000,going to home base
2024-04-12T21:56:25Z,2410.3,2409.7,2409.8,2678.2,2678.0,2678.1,5769.7,5769.3,5769.7,2372.3,2372.3,2372.7,3558.8,3558.9,3559.1,4500.8,4500.0,4500.5,6294.1,6294.0,6293.5,8765.6,8764.9,8764.5,5299.9,5299.0,5300.0,7544.8,7542.7,7542.8,6205.5,6206.0,6206.8,1884.5,1882.9,1882.7,3745.2,3744.6,3745.9,2627.4,2626.6,2626.5,2937.1,2936.5,2935.9,27.480000,27.629999,going to home base
2024-04-12T21:56:30Z,2410.5,2409.6,2410.0,2677.8,2677.9,2678.2,5769.2,5768.3,5768.9,2372.2,2371.6,2372.7,3559.3,3559.6,3559.8,4500.9,4500.6,4500.6,6291.2,6291.3,6292.9,8765.1,8764.2,8764.8,5299.2,5298.8,5300.1,7544.2,7541.9,7541.8,6207.7,6207.9,6206.5,1884.8,1883.5,1883.1,3745.3,3744.7,3745.7,2626.6,2626.4,2626.4,2937.1,2936.6,2937.2,27.450001,27.680000,going to home base
2024-04-12T21:56:35Z,2410.4,2409.5,2409.7,2677.8,2677.4,2678.1,5769.1,5768.6,5768.7,2371.7,2371.4,2371.7,3559.1,3558.7,3558.9,4500.5,4500.9,4500.8,6290.1,6290.6,6291.9,8765.0,8765.4,8765.8,5300.6,5301.0,5300.2,7545.4,7543.5,7543.1,6205.5,6205.1,6205.7,1884.3,1883.0,1882.9,3745.5,3745.2,3746.0,2626.9,2625.6,2626.0,2936.0,2935.9,2936.7,27.459999,27.670000,going to home base
2024-04-12T21:56:40Z,2410.0,2409.6,2409.5,2676.9,2677.6,2677.4,5769.2,5768.8,5768.7,2371.8,2372.0,2372.9,3559.8,3559.9,3559.7,4501.2,4500.3,4500.5,6293.4,6292.5,6292.9,8764.3,8762.7,8763.8,5300.9,5299.0,5301.2,7544.4,7543.0,7543.0,6204.3,6203.9,6203.8,1884.3,1882.8,1882.3,3744.9,3744.8,3745.4,2626.9,2625.9,2626.3,2934.7,2934.0,2934.4,27.459999,27.690001,going to home base
2024-04-12T21:56:45Z,2410.0,2409.1,2409.7,2677.7,2677.8,2678.2,5769.1,5768.2,5768.3,2371.5,2371.6,2372.2,3559.0,3558.6,3558.7,4500.3,4500.3,4500.3,6292.7,6292.6,6292.7,8763.7,8764.9,8766.2,5299.6,5299.6,5300.2,7542.9,7542.4,7541.6,6200.7,6199.8,6200.8,1883.8,1882.4,1882.4,3744.5,3745.1,3745.3,2627.4,2626.2,2626.5,2935.6,2935.3,2935.6,27.480000,27.670000,going to home base
2024-04-12T21:56:50Z,2409.0,2408.4,2408.9,2676.7,2676.5,2676.8,5768.3,5767.7,5768.1,2372.5,2372.5,2373.1,3557.9,3558.9,3558.1,4500.6,4500.2,4500.2,6294.0,6293.2,6293.8,8762.1,8762.2,8762.1,5300.8,5300.7,5301.9,7543.7,7543.2,7542.4,6203.5,6203.1,6203.3,1884.5,1882.8,1882.9,3744.2,3744.0,3744.6,2626.9,2626.4,2626.0,2935.3,2933.8,2934.8,27.459999,27.650000,going to home base
2024-04-12T21:56:55Z,2409.4,2408.6,2409.2,2677.5,2677.4,2678.0,5768.3,5767.8,5767.7,2372.3,2372.5,2373.0,3559.1,3558.8,3558.9,4499.7,4500.0,4500.0,6291.6,6292.0,6292.3,8761.0,8761.3,8760.6,5299.8,5299.6,5300.4,7544.6,7543.2,7541.2,6203.6,6202.9,6203.0,1884.7,1882.9,1882.6,3744.4,3744.4,3744.8,2626.3,2625.1,2625.6,2935.7,2934.8,2934.8,27.459999,27.620001,going to home base
2024-04-12T21:57:00Z,2409.3,2408.8,2408.3,2678.0,2677.6,2678.2,5768.1,5768.3,5768.2,2372.0,2372.6,2372.9,3558.4,3558.2,3558.3,4499.9,4499.9,4500.0,6292.3,6290.9,6291.6,8763.3,8761.9,8762.0,5301.2,5300.4,5300.9,7544.6,7544.1,7543.3,6202.9,6205.3,6206.7,1884.1,1882.4,1882.5,3744.2,3744.2,3745.1,2626.5,2626.0,2625.8,2937.0,2935.5,2935.8,27.450001,27.639999,going to home base
2024-04-12T21:57:05Z,2410.0,2409.1,2409.7,2676.7,2677.1,2677.3,5768.0,5767.4,5768.0,2372.0,2371.8,2372.3,3558.8,3558.9,3559.3,4499.3,4498.9,4499.7,6292.4,6291.8,6294.4,8761.8,8760.8,8764.1,5299.7,5299.4,5301.0,7544.7,7544.0,7544.4,6202.5,6202.8,6202.1,1884.0,1882.5,1882.3,3743.8,3743.6,3744.3,2626.1,2625.7,2625.8,2937.7,2937.2,2937.8,27.459999,27.680000,going to home base
2024-04-12T21:57:10Z,2409.9,2409.5,2409.8,2676.7,2676.8,2676.7,5768.1,5767.1,5767.4,2372.4,2371.6,2372.1,3559.2,3559.0,3558.3,4499.7,4499.8,4499.7,6292.3,6289.6,6289.6,8764.4,8763.7,8763.9,5299.2,5299.9,5299.7,7543.3,7542.2,7543.6,6199.9,6201.3,6203.0,1884.2,1882.6,1882.8,3743.4,3743.3,3744.8,2626.2,2625.0,2625.8,2937.6,2936.7,2937.2,27.450001,27.639999,going to home base
2024-04-12T21:57:15Z,2410.2,2409.4,2409.3,2677.3,2677.1,2677.4,5768.5,5768.3,5767.8,2372.5,2371.5,2372.2,3559.2,3558.4,3558.7,4499.5,4499.3,4499.2,6293.0,6292.6,6293.3,8759.8,8759.5,8759.8,5299.5,5299.3,5300.4,7544.8,7543.8,7544.9,6206.1,6206.0,6204.5,1883.8,1882.3,1882.7,3743.4,3743.2,3744.2,2625.7,2625.1,2625.2,2939.0,2938.7,2939.1,27.459999,27.650000,going to home base
2024-04-12T21:57:20Z,2409.2,2408.7,2409.0,2677.3,2677.0,2677.6,5767.9,5767.5,5768.0,2372.5,2372.5,2372.7,3558.6,3558.7,3558.3,4499.2,4499.0,4499.0,6291.7,6290.0,6290.7,8761.4,8762.0,8761.3,5298.9,5299.2,5299.5,7541.7,7541.7,7540.8,6201.6,6201.6,6202.8,1884.3,1882.9,1882.6,3742.2,3742.9,3743.4,2626.7,2626.2,2625.6,2939.4,2938.7,2939.5,27.450001,27.680000,going to home base
2024-04-12T21:57:25Z,2409.7,2408.9,2409.7,2677.3,2677.4,2677.5,5766.9,5766.7,5766.7,2371.4,2371.6,2371.6,3558.7,3558.4,3558.1,4499.8,4499.2,4499.2,6290.3,6291.4,6292.9,8760.5,8760.2,8760.2,5299.5,5299.5,5300.0,7541.2,7540.4,7540.5,6203.9,6203.7,6204.6,1884.2,1882.9,1883.0,3742.2,3742.2,3742.8,2626.4,2624.8,2624.6,2937.0,2937.0,2937.4,27.459999,27.719999,going to home base
2024-04-12T21:57:30Z,2409.6,2408.9,2409.6,2677.5,2677.2,2677.8,5767.7,5767.0,5766.9,2371.5,2371.5,2372.1,3558.1,3557.9,3557.9,4498.9,4499.3,4499.2,6291.7,6291.5,6291.4,8760.8,8761.1,8760.8,5300.9,5300.2,5300.0,7542.7,7542.4,7543.7,6204.2,6201.9,6204.2,1883.9,1882.1,1881.9,3742.1,3742.0,3743.2,2626.0,2625.3,2625.2,2937.1,2936.0,2936.8,27.440001,27.639999,going to home base
2024-04-12T21:57:35Z,2409.4,2408.6,2408.8,2677.2,2676.8,2677.2,5767.3,5767.1,5767.1,2372.0,2371.6,2372.4,3558.4,3557.5,3558.3,4498.8,4499.0,4499.0,6290.1,6289.9,6289.0,8760.5,8760.1,8759.6,5298.6,5297.9,5299.3,7542.8,7542.7,7542.6,6204.8,6204.1,6204.3,1884.1,1882.8,1882.5,3742.0,3742.5,3743.1,2626.4,2625.6,2625.7,2938.1,2936.8,2936.9,27.459999,27.660000,going to home base
2024-04-12T21:57:40Z,2409.9,2408.9,2409.0,2677.0,2676.6,2676.9,5767.3,5766.9,5767.1,2371.8,2371.5,2372.0,3559.0,3558.3,3558.2,4499.0,4498.8,4499.0,6289.4,6290.4,6288.0,8760.7,8759.9,8760.4,5298.7,5299.3,5300.1,7542.5,7541.2,7541.0,6204.2,6203.6,6204.3,1883.8,1882.0,1882.3,3742.6,3742.6,3743.6,2626.6,2625.4,2625.6,2936.6,2935.8,2935.6,27.450001,27.639999,going to home base
2024-04-12T21:57:45Z,2409.5,2408.6,2409.0,2677.1,2676.7,2677.1,5767.2,5767.0,5767.3,2371.5,2371.3,2372.2,3558.1,3558.0,3557.8,4498.3,4498.3,4498.4,6289.7,6288.3,6288.5,8760.2,8758.2,8759.6,5300.3,5299.9,5299.9,7540.9,7540.1,7540.2,6201.7,6203.1,6202.9,1883.8,1882.8,1882.4,3742.6,3742.7,3743.4,2626.2,2625.3,2625.3,2937.4,2937.7,2938.6,27.459999,27.680000,going to home base
2024-04-12T21:57:50Z,2409.9,2409.0,2409.2,2677.3,2677.3,2676.4,5767.4,5766.8,5766.7,2372.0,2371.8,2372.1,3557.8,3557.8,3558.4,4498.7,4498.3,4498.7,6291.5,6292.6,6292.4,8761.2,8759.5,8762.5,5300.2,5301.4,5301.4,7541.2,7540.5,7539.8,6203.0,6202.6,6203.1,1883.6,1882.3,1882.3,3744.0,3743.4,3744.2,2626.1,2625.5,2625.3,2938.3,2937.6,2938.1,27.510000,27.670000,going to home base
2024-04-12T21:57:55Z,2409.0,2409.1,2409.4,2676.6,2676.5,2676.5,5767.5,5766.5,5766.9,2372.8,2372.3,2372.3,3558.8,3558.6,3558.3,4498.8,4499.0,4499.1,6289.2,6290.1,6290.3,8758.7,8759.6,8761.2,5299.7,5300.5,5301.9,7543.2,7541.4,7541.7,6204.3,6204.4,6204.7,1884.1,1882.5,1882.1,3743.8,3743.8,3744.6,2626.2,2625.6,2625.6,2937.4,2937.7,2936.8,27.459999,27.690001,going to home base
2024-04-12T21:58:00Z,2409.2,2408.4,2409.0,2677.3,2677.1,2678.1,5766.8,5766.4,5766.2,2371.2,2371.5,2371.7,3558.9,3558.1,3558.9,4498.5,4498.5,4499.0,6287.1,6287.2,6287.7,8760.5,8759.7,8760.5,5299.7,5299.2,5300.3,7540.5,7539.9,7538.3,6201.4,6202.0,6202.5,1883.9,1882.7,1883.0,3743.5,3743.3,3744.8,2626.0,2625.3,2625.7,2937.2,2936.9,2937.4,27.450001,27.660000,going to home base
2024-04-12T21:58:05Z,2409.0,2408.4,2408.6,2676.7,2676.3,2677.7,5766.8,5766.7,5766.6,2370.8,2370.6,2371.5,3559.1,3558.9,3558.6,4498.7,4498.9,4498.6,6288.1,6288.0,6287.0,8761.3,8761.5,8761.5,5299.1,5298.8,5299.7,7541.1,7539.9,7541.8,6205.4,6203.2,6205.8,1884.3,1883.5,1882.9,3743.2,3743.6,3743.9,2625.6,2624.7,2624.8,2937.6,2936.9,2937.2,27.480000,27.700001,going to home base
2024-04-12T21:58:10Z,2409.3,2408.6,2409.0,2677.1,2676.6,2677.3,5766.9,5766.2,5766.5,2371.7,2371.7,2372.2,3557.5,3557.2,3557.9,4498.6,4498.0,4498.6,6287.3,6287.4,6288.5,8760.2,8759.3,8759.5,5298.6,5298.8,5298.5,7541.1,7540.5,7540.3,6202.4,6203.2,6201.6,1884.3,1882.8,1882.5,3743.3,3743.7,3744.8,2626.3,2625.5,2626.1,2937.4,2936.8,2937.0,27.459999,27.660000,going to home base
2024-04-12T21:58:15Z,2408.8,2408.3,2408.9,2676.8,2676.7,2677.2,5766.4,5765.7,5766.7,2372.7,2372.1,2372.1,3558.1,3558.1,3558.0,4498.7,4498.4,4498.3,6288.0,6286.5,6287.9,8762.1,8761.2,8761.7,5300.6,5301.4,5301.1,7540.1,7538.3,7538.6,6200.8,6200.1,6200.3,1883.6,1882.4,1882.3,3742.9,3743.1,3743.7,2625.3,2625.3,2625.8,2936.8,2936.4,2936.6,27.459999,27.680000,going to home base
2024-04-12T21:58:20Z,2409.7,2409.0,2409.8,2677.3,2677.3,2678.0,5766.6,5766.3,5766.4,2370.9,2371.2,2371.3,3557.5,3556.9,3557.5,4499.1,4498.4,4498.6,6288.2,6288.9,6288.4,8761.2,8761.0,8759.3,5299.8,5299.9,5301.1,7538.2,7538.0,7539.2,6197.8,6198.0,6197.5,1884.5,1883.0,1883.1,3742.8,3743.3,3744.1,2625.5,2625.0,2625.3,2935.6,2935.3,2935.5,27.450001,27.629999,going to home base
2024-04-12T21:58:25Z,2410.1,2408.8,2409.3,2676.9,2676.2,2676.9,5766.6,5766.7,5766.6,2371.8,2371.1,2371.2,3559.3,3558.9,3558.5,4498.9,4498.5,4498.6,6288.9,6288.6,6289.4,8760.7,8761.4,8761.5,5300.3,5300.0,5300.2,7540.1,7539.6,7540.6,6200.3,6200.5,6200.7,1884.3,1882.7,1882.9,3742.6,3741.9,3742.9,2626.0,2625.0,2625.2,2935.8,2935.3,2935.7,27.450001,27.650000,going to home base
2024-04-12T21:58:30Z,2409.4,2408.6,2408.8,2676.7,2676.5,2677.3,5766.7,5766.4,5765.9,2371.8,2371.8,2371.8,3558.6,3558.0,3558.6,4498.2,4498.2,4497.6,6286.4,6287.6,6286.8,8762.0,8761.4,8760.7,5298.4,5298.4,5299.0,7539.2,7537.8,7538.0,6201.4,6201.0,6201.0,1884.3,1882.6,1882.7,3741.6,3741.6,3742.7,2626.0,2625.1,2625.1,2937.2,2936.5,2936.5,27.459999,27.650000,going to home base
2024-04-12T21:58:35Z,2408.8,2407.7,2408.0,2676.5,2676.4,2677.0,5766.9,5766.0,5765.9,2371.7,2371.6,2372.0,3559.1,3558.1,3558.0,4498.1,4498.3,4498.2,6288.8,6288.0,6288.7,8760.2,8759.5,8761.6,5298.5,5297.0,5298.7,7539.4,7539.5,7539.5,6203.2,6201.3,6200.1,1883.7,1882.4,1882.4,3741.9,3741.7,3742.2,2625.7,2625.0,2624.9,2936.8,2936.3,2936.9,27.450001,27.660000,going to home base
2024-04-12T21:58:40Z,2408.7,2408.4,2408.5,2676.0,2676.3,2676.4,5766.7,5766.4,5766.6,2371.3,2371.7,2372.5,3558.9,3557.5,3557.2,4498.3,4498.0,4498.1,6291.5,6290.2,6290.5,8760.0,8758.0,8759.0,5299.6,5299.4,5299.9,7543.3,7540.1,7542.9,6197.6,6197.9,6198.1,1883.7,1882.2,1882.1,3741.5,3741.4,3742.2,2626.6,2625.9,2626.1,2938.2,2937.9,2937.7,27.450001,27.709999,going to home base
2024-04-12T21:58:45Z,2408.7,2408.0,2408.1,2676.1,2676.3,2676.7,5767.0,5766.0,5766.3,2371.5,2371.5,2372.3,3558.1,3557.8,3557.7,4497.9,4497.7,4497.5,6290.6,6290.7,6289.7,8758.9,8761.1,8760.0,5298.0,5297.6,5297.7,7541.1,7540.7,7541.6,6197.2,6197.7,6198.6,1884.3,1882.4,1882.2,3741.5,3741.9,3742.5,2626.1,2625.5,2625.2,2937.3,2935.9,2936.8,27.480000,27.680000,going to home base
2024-04-12T21:58:50Z,2408.7,2407.7,2408.2,2676.3,2675.9,2676.5,5766.9,5766.6,5765.8,2371.8,2372.0,2372.6,3558.4,3558.2,3558.2,4497.9,4497.7,4497.8,6288.8,6289.0,6288.2,8758.4,8758.6,8756.7,5297.8,5297.4,5298.6,7540.6,7539.2,7539.7,6201.3,6200.1,6200.0,1884.0,1882.3,1882.5,3741.7,3741.3,3742.5,2625.4,2624.4,2625.2,2936.7,2936.9,2936.6,27.450001,27.690001,going to home base
2024-04-12T21:58:55Z,2408.7,2407.8,2407.7,2676.0,2676.8,2676.7,5766.2,5765.8,5766.0,2371.9,2371.2,2372.0,3558.3,3558.0,3558.0,4497.6,4497.5,4497.8,6289.9,6290.5,6289.4,8760.2,8760.9,8760.2,5296.8,5297.7,5298.1,7539.9,7539.3,7538.4,6196.1,6197.7,6198.5,1884.0,1882.4,1882.3,3741.6,3741.9,3742.6,2626.0,2625.5,2625.6,2935.5,2935.5,2936.1,27.459999,27.680000,going to home base
2024-04-12T21:59:00Z,2409.1,2407.9,2408.2,2676.1,2676.1,2676.8,5766.4,5766.0,5765.9,2371.2,2371.2,2371.8,3557.7,3557.4,3557.2,4497.8,4498.0,4497.3,6288.8,6288.4,6288.7,8759.8,8758.6,8759.4,5299.6,5298.2,5299.0,7540.6,7540.5,7539.2,6197.3,6196.7,6196.4,1884.0,1882.0,1882.8,3741.7,3741.7,3742.7,2625.5,2624.3,2624.8,2937.6,2937.6,2937.2,27.440001,27.639999,going to home base
